[12/14/22, 12:48:14 PM] ‎You: ‎Messages to yourself are end-to-end encrypted. No one else, not even WhatsApp, can read, listen to, or share them.
[12/14/22, 12:48:14 PM] Srini: Canon r6
[4/24/24, 6:35:06 PM] Srini: https://www.facebook.com/share/r/6HuzMDaKeoyFmZYK/?mibextid=0VwfS7
[4/24/24, 6:37:22 PM] Srini: https://www.facebook.com/share/r/HKRb38UZVkz7VfYm/?mibextid=0VwfS7
[4/24/24, 6:40:54 PM] Srini: https://www.facebook.com/share/r/n3ptAFjgnvqCUe7m/?mibextid=0VwfS7
[4/24/24, 6:44:36 PM] Srini: https://www.facebook.com/share/r/yFGJyHDdPeTf8bYR/?mibextid=0VwfS7
[4/24/24, 6:46:11 PM] Srini: https://www.facebook.com/share/r/eFb4xXbnZFBkybyT/?mibextid=0VwfS7
[4/24/24, 6:48:15 PM] Srini: https://www.facebook.com/reel/6796987953743081?fs=e&mibextid=0VwfS7
[4/28/24, 7:44:18 PM] Srini: https://www.facebook.com/share/v/eWTT6AQNqdUzyv4g/?mibextid=WC7FNe
[4/30/24, 1:23:08 AM] Srini: https://youtube.com/shorts/bvKavRMmj14?si=Y2hdmQNrYopkkKm-
[4/30/24, 1:23:33 PM] Srini: https://www.facebook.com/share/r/aHByUswRhtuUo4i1/?mibextid=0VwfS7
[5/1/24, 1:22:12 AM] Srini: https://youtube.com/shorts/VWNLi7N8OxA?si=nYY7YkhGmBxtVgvE
[5/3/24, 10:51:32 PM] Srini: https://www.facebook.com/share/r/vZLy7Y9oTTuuNyqo/?mibextid=0VwfS7
[5/3/24, 10:59:52 PM] Srini: https://www.facebook.com/share/r/rXQPmeUXvqodqdwz/?mibextid=0VwfS7
[5/3/24, 11:05:05 PM] Srini: https://www.facebook.com/share/r/8MtvV3FztscvayXA/?mibextid=0VwfS7
[5/5/24, 9:41:35 PM] Srini: https://www.facebook.com/share/r/PRJ9ffyg1FwKAA6i/?mibextid=0VwfS7
[5/5/24, 9:42:17 PM] Srini: https://www.facebook.com/share/r/CkWzE3Rj9fGdLHGM/?mibextid=0VwfS7
[5/5/24, 9:43:55 PM] Srini: https://www.facebook.com/share/r/a22r8qLGTdbh1URD/?mibextid=0VwfS7
[5/5/24, 9:49:20 PM] Srini: https://www.facebook.com/share/r/ocFGYzk9MGnyU8eq/?mibextid=0VwfS7
[5/5/24, 9:50:06 PM] Srini: https://www.facebook.com/share/r/CJAbeQFB4W6c7oSn/?mibextid=0VwfS7
[5/7/24, 8:09:51 PM] Srini: https://www.facebook.com/share/r/hMg3xh1neTS3CbeC/?mibextid=0VwfS7
[5/7/24, 8:15:27 PM] Srini: https://www.facebook.com/share/r/n6xeZ9pzugCJ2phY/?mibextid=0VwfS7
[5/8/24, 9:44:01 PM] Srini: https://www.facebook.com/share/r/UkmtiGfzChzysYvx/?mibextid=0VwfS7
[5/8/24, 9:59:57 PM] Srini: https://www.facebook.com/share/r/Fkrj1rycuaH72CaA/?mibextid=0VwfS7
[5/10/24, 10:33:06 PM] Srini: https://www.facebook.com/share/r/kv7ZUYwbBgHX1um5/?mibextid=0VwfS7
[5/10/24, 10:37:57 PM] Srini: https://www.facebook.com/share/r/3xvoWKAzBb5kta8T/?mibextid=0VwfS7
[5/10/24, 11:30:21 PM] Srini: https://www.facebook.com/share/r/CSrYAAL1dquXKice/?mibextid=0VwfS7
[5/11/24, 12:05:24 AM] Srini: https://www.facebook.com/share/r/BqbM793HJLHBWeML/?mibextid=0VwfS7
[5/11/24, 12:07:29 AM] Srini: https://www.facebook.com/share/r/Qn5iYqUmr5vfR4pA/?mibextid=0VwfS7
[5/11/24, 12:11:06 AM] Srini: https://www.facebook.com/share/r/S9ZZA7brRegqitP5/?mibextid=0VwfS7
[5/11/24, 5:42:32 PM] Srini: https://www.facebook.com/share/r/UvTq87r4fimWQyTa/?mibextid=0VwfS7
[5/11/24, 5:45:05 PM] Srini: https://www.facebook.com/share/r/Z2XV73BxmA3pjRRn/?mibextid=0VwfS7
[5/11/24, 10:20:19 PM] Srini: https://www.facebook.com/share/r/zqgDXexKbyaBBNnd/?mibextid=0VwfS7
[5/12/24, 12:45:28 PM] Srini: https://youtube.com/shorts/1Q8-lKlATm0?si=GvjLZj4k4H_qxrO3
[5/12/24, 10:23:23 PM] Srini: https://www.facebook.com/share/r/PPG3JVmYsySAm5MG/?mibextid=0VwfS7
[5/17/24, 10:26:08 PM] Srini: https://www.facebook.com/share/r/gbMVadgBs6mVLMSK/?mibextid=0VwfS7
[5/18/24, 8:13:50 AM] Srini: https://www.facebook.com/share/r/AfVyKeXDNRWTsFAY/?mibextid=0VwfS7
[5/19/24, 1:29:39 AM] Srini: https://www.facebook.com/share/r/3SYL4Sba6BGBN2nE/?mibextid=0VwfS7
[5/19/24, 1:47:20 AM] Srini: https://www.facebook.com/share/r/CvQcpw7euBiFA9qX/?mibextid=0VwfS7
[5/19/24, 1:52:32 AM] Srini: https://www.facebook.com/share/r/7BKzbELBvCF3ePvD/?mibextid=0VwfS7
[5/19/24, 1:54:36 AM] Srini: https://www.facebook.com/share/r/YyTkf5gtK1ibancD/?mibextid=0VwfS7
[5/19/24, 1:55:16 AM] Srini: https://www.facebook.com/share/r/sfLLodddCWbYSbkc/?mibextid=0VwfS7
[5/19/24, 1:57:58 AM] Srini: https://www.facebook.com/share/r/Cj4YXRqp8NJBXLxp/?mibextid=0VwfS7
[5/19/24, 8:21:25 PM] Srini: https://www.facebook.com/share/r/zEwTjfejZ2PDxnSZ/?mibextid=0VwfS7
[5/20/24, 8:28:22 PM] Srini: https://www.facebook.com/share/r/CwSznmUq9Q3Jcq33/?mibextid=0VwfS7
[5/20/24, 9:51:16 PM] Srini: https://www.facebook.com/share/r/UiUAUfnTBknxK3AJ/?mibextid=0VwfS7
[5/23/24, 1:58:16 PM] Srini: https://youtube.com/shorts/ZBAOtkyaD3Q?si=quO0MIBgnnpel0Sy
[5/25/24, 3:50:44 PM] Srini: https://www.facebook.com/share/r/y3SQ3YQYpXPxZ99J/?mibextid=0VwfS7
[5/25/24, 3:56:13 PM] Srini: https://www.facebook.com/share/r/EcpTw1LnyMod8W4z/?mibextid=0VwfS7
[5/25/24, 3:59:09 PM] Srini: https://www.facebook.com/share/r/K6qKcyVUQChvk9EY/?mibextid=0VwfS7
[5/25/24, 4:00:25 PM] Srini: https://www.facebook.com/share/r/NqDg8jUgZSFyF3yC/?mibextid=0VwfS7
[5/25/24, 9:03:56 PM] Srini: https://www.facebook.com/share/r/cyNxKeAiM3U2JQzJ/?mibextid=0VwfS7
[5/25/24, 9:06:13 PM] Srini: https://www.facebook.com/share/r/HzQQGDKfxHCK3YvT/?mibextid=0VwfS7
[5/25/24, 9:07:19 PM] Srini: https://www.facebook.com/share/r/PercHyayzBxbz4He/?mibextid=0VwfS7
[5/26/24, 8:48:51 AM] Srini: https://youtube.com/shorts/6Fm_uftCaO4?si=rHqlv-4TLKL8rh7M
[5/26/24, 12:50:28 PM] Srini: https://www.facebook.com/share/r/zFDaTWPrea6AgiyE/?mibextid=0VwfS7
[5/30/24, 1:36:09 PM] Srini: https://www.facebook.com/share/r/Nin8gbMDVmojZtvJ/?mibextid=0VwfS7
[6/1/24, 11:09:29 PM] Srini: https://www.facebook.com/share/r/CMHJSxaRdoaY4Dc4/?mibextid=0VwfS7
[6/2/24, 8:45:29 AM] Srini: https://www.facebook.com/share/r/7wG5LBJw5FdikTd8/?mibextid=0VwfS7
[6/2/24, 11:27:25 PM] Srini: https://www.facebook.com/share/r/55mEiwrSf1Syew1Y/?mibextid=0VwfS7
[6/2/24, 11:33:48 PM] Srini: https://www.facebook.com/share/r/3xzsLjbhitZGj5aM/?mibextid=0VwfS7
[6/3/24, 11:36:18 PM] Srini: https://www.facebook.com/share/r/TtLmmjePeuK2spFX/?mibextid=0VwfS7
[6/8/24, 12:42:54 AM] Srini: https://www.facebook.com/share/r/xJVLXNiusT7vVHXS/?mibextid=0VwfS7
[6/8/24, 12:49:41 AM] Srini: https://www.facebook.com/share/r/NNEwEHaWBu2tK9Me/?mibextid=0VwfS7
[6/8/24, 12:53:29 AM] Srini: https://www.facebook.com/share/r/MqafP98wh6qzFCjK/?mibextid=0VwfS7
[6/9/24, 2:46:54 PM] Srini: https://www.facebook.com/share/p/1d3ASMhC1Y1uKdmW/?mibextid=NoJtEM
[6/9/24, 4:29:33 PM] Srini: https://www.thetravel.com/cheap-long-weekend-trips-from-seattle-for-under-500-usd/
[6/10/24, 3:41:32 PM] Srini: https://www.facebook.com/share/r/GpgANdPzCvCmvJDn/?mibextid=0VwfS7
[6/11/24, 11:20:44 PM] Srini: https://www.facebook.com/share/r/dGzEYwczy12FeaAd/?mibextid=0VwfS7
[6/13/24, 1:43:50 PM] Srini: https://www.facebook.com/share/r/YLEc65iFfcb2dW4J/?mibextid=0VwfS7
[6/13/24, 9:56:25 PM] Srini: https://www.facebook.com/share/p/RACpHNgB7UMW27C6/?mibextid=NoJtEM
[6/16/24, 7:46:10 AM] Srini: https://www.facebook.com/share/r/JZ7HGjkBPmn1rdyL/?mibextid=0VwfS7
[6/16/24, 1:17:47 PM] Srini: https://www.facebook.com/share/r/V6NS8LaSbbDnNCDq/?mibextid=0VwfS7
[6/16/24, 10:58:21 PM] Srini: https://www.facebook.com/share/v/wk5aNkBWssdNEzfe/?mibextid=NoJtEM
[6/16/24, 11:01:30 PM] Srini: https://www.facebook.com/share/r/fqcLsosfcDgog3Bg/?mibextid=0VwfS7
[6/17/24, 7:46:55 AM] Srini: https://www.facebook.com/share/r/ewFYbHgKS2QkXhqB/?mibextid=0VwfS7
[6/17/24, 8:37:41 AM] Srini: https://www.facebook.com/share/r/U34YTKFmDXA71hiP/?mibextid=0VwfS7
[6/17/24, 8:49:11 AM] Srini: https://www.facebook.com/share/r/JSkkJyEKoaGa2zeJ/?mibextid=0VwfS7
[6/17/24, 11:29:51 PM] Srini: https://youtube.com/shorts/5jsU1S0SK1k?si=gJy6muSmbpqjJ4VS
[6/18/24, 12:43:01 AM] Srini: https://www.facebook.com/share/r/rBok6UdDtrdpHT56/?mibextid=0VwfS7
[6/18/24, 1:25:15 PM] Srini: https://www.facebook.com/jerseydemic/videos/471833405253430/?mibextid=NoJtEM
[6/18/24, 1:30:26 PM] Srini: https://www.facebook.com/share/r/kkhMs4mpVUVGCXzC/?mibextid=0VwfS7
[6/18/24, 1:38:15 PM] Srini: https://www.facebook.com/share/r/iqt3vzcuKtxedmzh/?mibextid=0VwfS7
[6/18/24, 6:10:11 PM] Srini: https://www.facebook.com/share/r/v9oTPEPMBfw4LvFe/?mibextid=0VwfS7
[6/18/24, 8:01:37 PM] Srini: https://www.facebook.com/share/dmEx5s8gP6mZWSdt/?mibextid=NoJtEM
[6/18/24, 8:11:38 PM] Srini: https://www.facebook.com/share/MJ7rLJCatzfeJ6AP/?mibextid=NoJtEM
[6/18/24, 10:26:28 PM] Srini: https://www.facebook.com/share/r/SWZa18bMCyJx6arV/?mibextid=0VwfS7
[6/18/24, 10:30:09 PM] Srini: https://www.facebook.com/share/r/tr2qL2iFzNDuF9pp/?mibextid=0VwfS7
[6/19/24, 10:07:53 AM] Srini: https://www.facebook.com/share/v/MWa3cGFnzxJywxqX/?mibextid=NoJtEM
[6/19/24, 11:47:52 AM] Srini: https://www.facebook.com/share/v/ouN6i94donoS9MQB/?mibextid=NoJtEM
[6/19/24, 1:15:36 PM] Srini: https://www.facebook.com/share/r/VqjJcMQ28bFEZdUm/?mibextid=0VwfS7
[6/19/24, 2:23:08 PM] Srini: https://www.facebook.com/share/r/S7xwRFde7W2L5gpA/?mibextid=0VwfS7
[6/19/24, 10:30:05 PM] Srini: https://www.facebook.com/share/r/7WQUX9xn1Yj9qkkE/?mibextid=0VwfS7
[6/19/24, 11:12:36 PM] Srini: https://www.facebook.com/share/v/APUoEswzevXAyPuW/?mibextid=NoJtEM
[6/21/24, 8:59:20 PM] Srini: https://www.facebook.com/share/r/aPb7919mbeuFV8LA/?mibextid=0VwfS7
[6/22/24, 8:47:30 AM] Srini: https://www.facebook.com/share/v/vPLoFnH6qJmSRsLH/?
[6/23/24, 11:22:24 AM] Srini: https://www.facebook.com/share/v/m6uzjnorAUtmc2ga/?mibextid=NoJtEM
[6/23/24, 11:24:31 AM] Srini: https://www.facebook.com/share/r/7dQwXhk6qkYXXzVi/?mibextid=0VwfS7
[6/23/24, 11:25:46 AM] Srini: https://www.facebook.com/share/r/aqD27Xq5HpkRJouk/?mibextid=0VwfS7
[6/23/24, 11:30:36 AM] Srini: https://www.facebook.com/share/r/YndV6YYnjNVci3Pn/?mibextid=0VwfS7
[6/23/24, 11:32:23 AM] Srini: https://www.facebook.com/share/r/vvNrfRFryFx6popR/?mibextid=0VwfS7
[6/23/24, 1:53:26 PM] Srini: https://www.facebook.com/share/zr24QC75L2GTPr6t/?mibextid=NoJtEM
[6/23/24, 6:26:24 PM] Srini: https://www.facebook.com/share/r/xFd5o9umCfAu5zAD/?mibextid=NoJtEM
[6/24/24, 8:11:55 AM] Srini: https://www.facebook.com/share/v/pWVqBEjqLy7xqGu7/?mibextid=NoJtEM
[6/24/24, 11:03:55 PM] Srini: https://www.facebook.com/share/r/85Ti3LAoVmdihJuJ/?mibextid=0VwfS7
[6/26/24, 10:05:48 PM] Srini: https://www.facebook.com/share/v/Cj9W368EyaTnYp8d/?mibextid=NoJtEM
[6/26/24, 10:43:57 PM] Srini: https://www.facebook.com/share/v/fb6z6bj3Ddw2tvnb/?mibextid=NoJtEM
[6/27/24, 9:41:18 AM] Srini: https://www.facebook.com/share/v/EEugiQ4wMoH8edhF/?mibextid=NoJtEM
[6/27/24, 10:23:23 AM] Srini: https://www.facebook.com/share/r/WxMafY3PukSiaTrj/?mibextid=0VwfS7
[6/27/24, 10:26:44 AM] Srini: https://www.facebook.com/share/r/sXrkKTJLUyHoWGPp/?mibextid=0VwfS7
[6/27/24, 10:49:43 PM] Srini: https://www.facebook.com/share/r/Y1ruTy952Nexsfte/?mibextid=0VwfS7
[6/28/24, 1:41:19 PM] Srini: https://www.facebook.com/share/v/N1qPqgmR1NKtPCQS/?mibextid=NoJtEM
[6/29/24, 8:59:31 PM] Srini: https://www.facebook.com/share/r/Lx29VmMqC1o9Mj7t/?mibextid=NoJtEM
[6/29/24, 9:03:12 PM] Srini: https://www.facebook.com/share/r/qqywSdcydduMLuHs/?mibextid=0VwfS7
[6/30/24, 10:27:37 AM] Srini: https://www.facebook.com/share/r/Rr5xegiojYMb4wHM/?mibextid=NoJtEM
[7/1/24, 8:14:24 AM] Srini: https://www.facebook.com/share/r/NgBAwy9ibbjiDJsj/?mibextid=NoJtEM
[7/1/24, 10:20:09 AM] Srini: https://www.facebook.com/share/v/cA9SANnmaW8oU8DQ/?mibextid=NoJtEM
[7/1/24, 3:34:08 PM] Srini: https://www.facebook.com/share/r/EejqG5aVqyZTRKVF/?mibextid=0VwfS7
[7/1/24, 4:55:58 PM] Srini: https://www.facebook.com/share/v/fLHwNsAC8piyZSrd/?mibextid=NoJtEM
[7/1/24, 7:06:56 PM] Srini: https://www.facebook.com/share/v/nnJGm6xaozKPthra/?mibextid=NoJtEM
[7/1/24, 7:23:53 PM] Srini: https://www.facebook.com/share/v/TSRmWye6wJrH23xg/?mibextid=NoJtEM
[7/2/24, 9:30:00 AM] Srini: https://www.facebook.com/JohnKuckoDigital/videos/358960943640096/?mibextid=NoJtEM
[7/2/24, 9:32:37 AM] Srini: https://www.facebook.com/share/r/9cWJvnU3FiQ9oqhR/?mibextid=0VwfS7
[7/2/24, 9:55:43 AM] Srini: https://www.facebook.com/share/r/3NC949Ce6Q9ErVsR/?mibextid=0VwfS7
[7/2/24, 9:56:03 AM] Srini: https://www.facebook.com/share/r/CACrDSBc6nMk1B3Y/?mibextid=0VwfS7
[7/3/24, 11:02:17 AM] Srini: https://www.facebook.com/share/v/ryfR2pJZibCbv4EK/?mibextid=NoJtEM
[7/3/24, 11:12:37 AM] Srini: https://www.facebook.com/share/r/LFXZcfWB1pb9Yqpr/?mibextid=0VwfS7
[7/4/24, 11:03:48 PM] Srini: https://westfamilyma.com/fitness-kickboxing-classes-woodinville/?
[7/6/24, 9:25:05 AM] Srini: https://www.facebook.com/share/r/pQHosWHn451ruX4G/?mibextid=0VwfS7
[7/6/24, 9:25:49 AM] Srini: https://www.facebook.com/share/r/gH3BvNEUxL8HWabJ/?mibextid=0VwfS7
[7/6/24, 5:06:23 PM] Srini: https://www.facebook.com/share/v/KqKWhcTmjAKQfKsf/?mibextid=NoJtEM
[7/6/24, 6:45:20 PM] Srini: https://www.facebook.com/share/r/bacqwsRAxdSxiazE/?mibextid=NoJtEM
[7/6/24, 6:46:47 PM] Srini: https://www.facebook.com/share/r/Aes3auoBVP7dZ8Hd/?mibextid=NoJtEM
[7/6/24, 6:49:17 PM] Srini: https://www.facebook.com/share/r/Dhh3cH18KFVYpXZv/?mibextid=0VwfS7
[7/6/24, 9:03:50 PM] Srini: https://www.facebook.com/share/v/KyCWtxrUpU9QB2Cq/?mibextid=NoJtEM
[7/6/24, 9:06:33 PM] Srini: https://www.facebook.com/share/r/dRZhX7A84rLigoJS/?mibextid=0VwfS7
[7/6/24, 9:11:28 PM] Srini: https://www.facebook.com/share/r/sMrPun4PAWD5KRxH/?mibextid=0VwfS7
[7/6/24, 9:12:33 PM] Srini: https://www.facebook.com/share/r/5VKd2sPAMBEHuFkT/?mibextid=0VwfS7
[7/7/24, 9:21:50 AM] Srini: https://www.facebook.com/share/v/eYjJjVkBaMWQaMz7/?mibextid=0VwfS7
[7/7/24, 9:22:10 AM] Srini: https://www.facebook.com/share/r/kz8tA3xmGKzBkbu1/?mibextid=0VwfS7
[7/7/24, 9:24:29 AM] Srini: https://www.facebook.com/share/r/6nJNi2HetyqxzCvG/?mibextid=0VwfS7
[7/7/24, 2:31:35 PM] Srini: https://www.facebook.com/share/v/pC464QCHXWw97Pgn/?mibextid=NoJtEM
[7/7/24, 6:11:23 PM] Srini: https://www.facebook.com/share/r/dMLFnU9f4jNK2mTL/?mibextid=0VwfS7
[7/7/24, 6:36:47 PM] Srini: https://www.facebook.com/share/r/unDzaBMsgYAzoWTF/?mibextid=0VwfS7
[7/7/24, 6:40:36 PM] Srini: https://www.facebook.com/share/r/wTrbf6WdtURif4Nu/?mibextid=0VwfS7
[7/8/24, 12:09:44 AM] Srini: https://www.facebook.com/share/r/szDZaYDxiDbZiE6E/?mibextid=NoJtEM
[7/8/24, 5:29:17 PM] Srini: https://www.facebook.com/share/r/VbmcwcMegv7yXBAt/?mibextid=0VwfS7
‎[7/8/24, 8:23:17 PM] Srini: ‎<attached: 00000356-PHOTO-2024-07-08-20-23-16.jpg>
[7/9/24, 8:11:13 AM] Srini: https://www.facebook.com/share/r/p59vuGLhZPiRG4B6/?mibextid=NoJtEM
[7/9/24, 11:24:01 AM] Srini: https://www.facebook.com/share/r/sg8B9b85pbuZxDsW/?mibextid=0VwfS7
[7/9/24, 7:25:22 PM] Srini: https://www.facebook.com/share/v/42Jcd9RWFJ5RsYpA/?mibextid=NoJtEM
[7/9/24, 11:17:25 PM] Srini: https://www.facebook.com/share/v/hghuqVCakDWUvxHh/?mibextid=NoJtEM
[7/10/24, 10:59:14 PM] Srini: https://www.facebook.com/share/v/qeMnFzkFH5rXntyV/?mibextid=NoJtEM
[7/10/24, 11:17:30 PM] Srini: https://www.facebook.com/share/r/VXztUwP2nGv7zAYh/?mibextid=0VwfS7
[7/14/24, 2:51:11 PM] Srini: https://www.facebook.com/share/r/ewCey1b2s668ihRn/?mibextid=NoJtEM
[7/14/24, 11:55:39 PM] Srini: https://www.facebook.com/share/r/jnBrV8ydTTNNzyTM/?mibextid=NoJtEM
[7/15/24, 12:08:29 AM] Srini: https://www.facebook.com/share/v/y42jB9VLGTZRDfMd/?mibextid=NoJtEM
‎[7/15/24, 8:23:41 PM] Srini: LandscapeControls.pdf • ‎19 pages ‎<attached: 00000366-LandscapeControls.pdf>
‎[7/15/24, 8:32:33 PM] Srini: Camera+Settings+Landscape.pdf • ‎17 pages ‎<attached: 00000367-Camera+Settings+Landscape.pdf>
[7/15/24, 9:29:29 PM] Srini: https://s7d1.scene7.com/is/content/canon/Canon-Mastering-the-Light-in-the-Landscapepdf?
‎[7/15/24, 9:30:08 PM] Srini: Canon-Mastering-the-Light-in-the-Landscapepdf.pdf • ‎15 pages ‎<attached: 00000369-Canon-Mastering-the-Light-in-the-Landscapepdf.pdf>
‎[7/16/24, 12:33:49 PM] Srini: Snap+Card_Photographing+Moving+Water+Download.pdf • ‎3 pages ‎<attached: 00000370-Snap+Card_Photographing+Moving+Water+Download.pdf>
[7/16/24, 1:24:13 PM] Srini: https://www.facebook.com/share/v/c8oEjLFA9xCoo2PG/?mibextid=NoJtEM
[7/16/24, 1:25:37 PM] Srini: https://www.facebook.com/share/r/bE27pft1axvSP3g2/?mibextid=NoJtEM
[7/16/24, 6:39:54 PM] Srini: https://www.facebook.com/share/v/5MkgzXw8mgWEyRzC/?mibextid=NoJtEM
[7/16/24, 6:54:45 PM] Srini: https://www.facebook.com/share/r/ungfEHRhviFsoS23/?mibextid=0VwfS7
[7/16/24, 7:00:34 PM] Srini: https://www.facebook.com/share/r/yHiCZBUvaSrATME9/?mibextid=0VwfS7
[7/17/24, 8:42:51 AM] Srini: https://www.facebook.com/share/v/3eu24b4zc6XBvfTW/?mibextid=NoJtEM
[7/18/24, 12:12:39 AM] Srini: https://www.facebook.com/share/r/hBNuR7pxYDv5cXdX/?mibextid=0VwfS7
[7/18/24, 5:25:24 PM] Srini: https://www.facebook.com/share/r/tWZSm5PCSyZeDDMt/?mibextid=NoJtEM
[7/19/24, 9:44:49 AM] Srini: https://www.facebook.com/share/v/Gr4hXq1WvSeDMPgR/?mibextid=NoJtEM
[7/19/24, 1:54:22 PM] Srini: https://www.facebook.com/share/v/w17VwYK7fwSEynwn/?mibextid=NoJtEM
[7/19/24, 1:55:57 PM] Srini: https://www.facebook.com/share/r/F9SxuR4SAAiPVAwV/?mibextid=0VwfS7
[7/19/24, 1:56:34 PM] Srini: https://www.facebook.com/share/r/4rqYLQBQfdhGUt3e/?mibextid=0VwfS7
[7/19/24, 8:17:16 PM] Srini: https://www.facebook.com/share/r/4gW38dJazWL4R2b2/?mibextid=0VwfS7
[7/20/24, 3:51:49 PM] Srini: https://photzy.com/6-free-photography-resources-that-will-help-you-master-the-basics/?fbc_id=6349059120480&h_ad_id=6355195424280&utm_source=facebook&utm_medium=ppc&utm_campaign=RS - SCE Advertorial Optin: 6 Free Photography Resources That Will Help You Master the Basics - Feb 2023 (Conversions)&utm_content=Lookalike (Worldwide, 10%25) - SC, SCE, All Buyers (Purchase) Cheat Sheet Image Ad %E2%80%93 Aperture&fbclid=IwZXh0bgNhZW0BMAABHeVWFUy9ABlCbKuM-7ZC4I9YQ9_8lZ4iiNgzyzZMxjmjGDMdUtuJRuPDMw_aem_87tnuERe8-PkoBGj4cgoqw&utm_id=6349059120680&utm_term=6349059120480
[7/21/24, 5:13:54 PM] Srini: https://www.facebook.com/share/r/TocYLgvArTNBdvUG/?mibextid=0VwfS7
[7/22/24, 12:20:10 PM] Srini: https://www.facebook.com/share/v/YqEXESUJUXbFauu9/?mibextid=NoJtEM
[7/22/24, 12:20:18 PM] Srini: https://www.facebook.com/share/v/MuwaGEEakUGYsBAE/?mibextid=NoJtEM
[7/22/24, 12:23:31 PM] Srini: https://www.facebook.com/share/r/365zopz761aaWxpB/?mibextid=0VwfS7
[7/22/24, 12:26:56 PM] Srini: https://www.facebook.com/share/r/UtMKbRUZ19r63x4j/?mibextid=0VwfS7
[7/22/24, 12:27:54 PM] Srini: https://www.facebook.com/share/r/RjVQLEBkPhsYMWfZ/?mibextid=0VwfS7
[7/22/24, 12:29:15 PM] Srini: https://www.facebook.com/share/r/2j5HGY6hqeYPJ5Qx/?mibextid=0VwfS7
[7/22/24, 6:22:18 PM] Srini: https://www.facebook.com/share/r/C3xzq5dCFuc5L1uW/?mibextid=0VwfS7
[7/22/24, 6:23:04 PM] Srini: https://www.facebook.com/share/r/1bAdyT6bsj2aDZte/?mibextid=0VwfS7
[7/23/24, 12:48:27 PM] Srini: https://www.facebook.com/share/r/Rbq35o7iWYKnLbVg/?mibextid=NoJtEM
[7/23/24, 12:49:53 PM] Srini: Dune Peninsula at Point Defiance Park https://maps.apple.com/?address=5361%20Yacht%20Club%20Rd,%20Tacoma,%20WA%2098407,%20United%20States&auid=685551061283741959&ll=47.305441,-122.509006&lsp=9902&q=Dune%20Peninsula%20at%20Point%20Defiance%20Park&t=m
[7/23/24, 2:12:42 PM] Srini: https://www.facebook.com/share/r/Qyr478jeac9zLGVC/?mibextid=NoJtEM
[7/23/24, 8:50:54 PM] Srini: https://www.facebook.com/share/r/2SYnurDpfYYDNKK8/?mibextid=NoJtEM
[7/23/24, 11:16:23 PM] Srini: https://www.facebook.com/share/r/WfJdnk95EHtVsU5S/?mibextid=NoJtEM
[7/24/24, 7:50:58 PM] Srini: https://www.facebook.com/share/r/D8XuymS8zLychdC6/?mibextid=0VwfS7
[7/24/24, 7:51:15 PM] Srini: https://www.facebook.com/share/r/D8XuymS8zLychdC6/?mibextid=0VwfS7
[7/25/24, 6:30:38 AM] Srini: https://www.facebook.com/share/r/N2qM9Qf78mH3wz1Y/?mibextid=NoJtEM
[7/25/24, 6:47:10 AM] Srini: https://www.facebook.com/share/r/bz6VXHDTQxWp6CkM/?mibextid=0VwfS7
[7/25/24, 11:56:39 AM] Srini: https://www.facebook.com/share/r/NqXGSujkLnELrx3f/?mibextid=NoJtEM
[7/25/24, 10:10:09 PM] Srini: https://www.facebook.com/share/v/jyKxPB8ngcd4iDik/?mibextid=NoJtEM
[7/26/24, 12:41:20 AM] Srini: https://www.facebook.com/share/r/Xiuxk8N2NBXw3XSB/?mibextid=NoJtEM
[7/26/24, 11:39:50 AM] Srini: https://www.facebook.com/share/v/f9D4rfQ8qkGTfUfY/?mibextid=NoJtEM
[7/26/24, 11:48:07 AM] Srini: https://www.facebook.com/share/r/vxdKDqFybvZncp3b/?mibextid=qDwCgo
[7/27/24, 7:21:17 AM] Srini: https://www.facebook.com/share/r/4kMj3aNAT8c6iDWX/?mibextid=NoJtEM
[7/27/24, 7:25:04 AM] Srini: https://www.facebook.com/share/r/yRyvycz3N1Hmt37L/?mibextid=NoJtEM
[7/27/24, 8:11:10 AM] Srini: https://www.facebook.com/share/r/PYhua5mBf9sKfEyU/?mibextid=qDwCgo
[7/27/24, 8:11:32 AM] Srini: https://www.facebook.com/share/r/bGLqBUwQYoMVQjJK/?mibextid=qDwCgo
[7/27/24, 8:11:51 AM] Srini: https://www.facebook.com/share/r/2D7ewVueULHwp1GS/?mibextid=qDwCgo
[7/27/24, 10:22:44 AM] Srini: https://www.facebook.com/share/v/eZCn5raya5TR28Q6/?mibextid=NoJtEM
[7/28/24, 8:39:04 AM] Srini: https://www.facebook.com/share/v/ofKkoV3hjwa68zqK/?mibextid=NoJtEM
[7/28/24, 11:02:30 AM] Srini: https://youtube.com/shorts/croY5kdSIzE?si=xSJmmjp4ggSwfIpU
‎[7/28/24, 10:45:12 PM] Srini: Kalyan%20D.pdf • ‎4 pages ‎<attached: 00000416-Kalyan%20D.pdf>
[7/29/24, 8:15:31 AM] Srini: https://www.facebook.com/share/r/vs2ug9xSH899ajMw/?mibextid=NoJtEM
[7/29/24, 10:07:57 AM] Srini: https://www.facebook.com/share/r/EUooAzHgawTBP9eX/?mibextid=qDwCgo
[7/29/24, 6:34:01 PM] Srini: https://www.facebook.com/share/v/DKxSkVnkFHeYk85r/?mibextid=NoJtEM
